bankerId,bankerName,bankerEmail,customerId
1,Michael,[email],101
2,Ramsey,[email],102
3,Jenny,[email],103
4,Lenny,[email],104
5,Rohilla,[email],105
6,Alok,[email],106
7,Kazam,[email],107
8,Urvin,[email],108
9,Grema,[email],109
10,Joy,[email],110
11,Michael,[email],111
12,Ramsey,[email],112
13,Jenny,[email],113
14,Lenny,[email],114
15,Rohilla,[email],115
16,Alok,[email],116
17,Kazam,[email],117
18,Urvin,[email],118
19,Grema,[email],119
20,Joy,[email],120
21,Michael,[email],121
22,Ramsey,[email],122
23,Jenny,[email],123
24,Lenny,[email],124
25,Rohilla,[email],125
26,Alok,[email],126
27,Kazam,[email],127
28,Urvin,[email],128
29,Grema,[email],129
30,Joy,[email],130
31,Michael,[email],131
32,Ramsey,[email],132
33,Jenny,[email],133
34,Lenny,[email],134
35,Rohilla,[email],135
36,Alok,[email],136
37,Kazam,[email],137
38,Urvin,[email],138
39,Grema,[email],139
40,Joy,[email],140
41,Michael,[email],141
42,Ramsey,[email],142
43,Jenny,[email],143
44,Lenny,[email],144
45,Rohilla,[email],145
46,Alok,[email],146
47,Kazam,[email],147
48,Urvin,[email],148
49,Grema,[email],149
50,Joy,[email],150
51,Michael,[email],151
52,Ramsey,[email],152
53,Jenny,[email],153
54,Lenny,[email],154
55,Rohilla,[email],155
56,Alok,[email],156
57,Kazam,[email],157
58,Urvin,[email],158
59,Grema,[email],159
60,Joy,[email],160
61,Michael,[email],161
62,Ramsey,[email],162
63,Jenny,[email],163
64,Lenny,[email],164
65,Rohilla,[email],165
66,Alok,[email],166
67,Kazam,[email],167
68,Urvin,[email],168
69,Grema,[email],169
70,Joy,[email],170
71,Michael,[email],171
72,Ramsey,[email],172
73,Jenny,[email],173
74,Lenny,[email],174
75,Rohilla,[email],175
76,Alok,[email],176
77,Kazam,[email],177
78,Urvin,[email],178
79,Grema,[email],179
80,Joy,[email],180
81,Michael,[email],181
82,Ramsey,[email],182
83,Jenny,[email],183
84,Lenny,[email],184
85,Rohilla,[email],185
86,Alok,[email],186
87,Kazam,[email],187
88,Urvin,[email],188
89,Grema,[email],189
90,Joy,[email],190
91,Michael,[email],191
92,Ramsey,[email],192
93,Jenny,[email],193
94,Lenny,[email],194
95,Rohilla,[email],195
96,Alok,[email],196
97,Kazam,[email],197
98,Urvin,[email],198
99,Grema,[email],199
100,Joy,[email],200
